   1               		.file	"parser.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	parserInit
  20               	parserInit:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts parserBufferLength,__zero_reg__
  27               	.LM3:
  28 0004 1092 0000 		sts (ParserExecFunction)+1,__zero_reg__
  29 0008 1092 0000 		sts ParserExecFunction,__zero_reg__
  30               	.LM4:
  31 000c 1092 0000 		sts parserNumCommands,__zero_reg__
  32               	/* epilogue: frame size=0 */
  33 0010 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function parserInit size 9 (8) */
  36               	.LFE4:
  38               	.global	parserAddCommand
  40               	parserAddCommand:
  41               	.LFB5:
  42               	.LM5:
  43               	/* prologue: frame size=0 */
  44 0012 0F93      		push r16
  45 0014 1F93      		push r17
  46               	/* prologue end (size=2) */
  47 0016 9C01      		movw r18,r24
  48 0018 8B01      		movw r16,r22
  49               	.LM6:
  50 001a 9091 0000 		lds r25,parserNumCommands
  51 001e 8FE0      		ldi r24,lo8(15)
  52 0020 989F      		mul r25,r24
  53 0022 C001      		movw r24,r0
  54 0024 1124      		clr r1
  55 0026 B901      		movw r22,r18
  56 0028 8050      		subi r24,lo8(-(CommandList))
  57 002a 9040      		sbci r25,hi8(-(CommandList))
  58 002c 0E94 0000 		call strcpy
  59               	.LM7:
  60 0030 8091 0000 		lds r24,parserNumCommands
  61 0034 E82F      		mov r30,r24
  62 0036 FF27      		clr r31
  63 0038 EE0F      		add r30,r30
  64 003a FF1F      		adc r31,r31
  65 003c E050      		subi r30,lo8(-(ParserFunctionList))
  66 003e F040      		sbci r31,hi8(-(ParserFunctionList))
  67 0040 1183      		std Z+1,r17
  68 0042 0083      		st Z,r16
  69               	.LM8:
  70 0044 8F5F      		subi r24,lo8(-(1))
  71 0046 8093 0000 		sts parserNumCommands,r24
  72               	/* epilogue: frame size=0 */
  73 004a 1F91      		pop r17
  74 004c 0F91      		pop r16
  75 004e 0895      		ret
  76               	/* epilogue end (size=3) */
  77               	/* function parserAddCommand size 31 (26) */
  78               	.LFE5:
  80               	.global	parserSetOutputFunc
  82               	parserSetOutputFunc:
  83               	.LFB6:
  84               	.LM9:
  85               	/* prologue: frame size=0 */
  86               	/* prologue end (size=0) */
  87               	.LM10:
  88 0050 9093 0000 		sts (parserOutputFunc)+1,r25
  89 0054 8093 0000 		sts parserOutputFunc,r24
  90               	/* epilogue: frame size=0 */
  91 0058 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function parserSetOutputFunc size 5 (4) */
  94               	.LFE6:
  96               	.global	parserProcessInputString
  98               	parserProcessInputString:
  99               	.LFB8:
 100               	.LM11:
 101               	/* prologue: frame size=0 */
 102 005a 1F93      		push r17
 103 005c CF93      		push r28
 104 005e DF93      		push r29
 105               	/* prologue end (size=3) */
 106               	.LM12:
 107 0060 10E0      		ldi r17,lo8(0)
 108 0062 8091 0000 		lds r24,parserNumCommands
 109 0066 1817      		cp r17,r24
 110 0068 48F5      		brsh .L11
 111               	.L9:
 112               	.LM13:
 113 006a A12F      		mov r26,r17
 114 006c BB27      		clr r27
 115 006e FD01      		movw r30,r26
 116 0070 84E0      		ldi r24,4
 117 0072 EE0F      	1:	lsl r30
 118 0074 FF1F      		rol r31
 119 0076 8A95      		dec r24
 120 0078 E1F7      		brne 1b
 121 007a EA1B      		sub r30,r26
 122 007c FB0B      		sbc r31,r27
 123 007e E050      		subi r30,lo8(-(CommandList))
 124 0080 F040      		sbci r31,hi8(-(CommandList))
 125 0082 8081      		ld r24,Z
 126 0084 C82F      		mov r28,r24
 127 0086 DD27      		clr r29
 128 0088 8091 0000 		lds r24,parserBuffer
 129 008c C81B      		sub r28,r24
 130 008e D109      		sbc r29,__zero_reg__
 131 0090 2097      		sbiw r28,0
 132 0092 79F4      		brne .L7
 133               	.LM14:
 134 0094 AA0F      		add r26,r26
 135 0096 BB1F      		adc r27,r27
 136 0098 A050      		subi r26,lo8(-(ParserFunctionList))
 137 009a B040      		sbci r27,hi8(-(ParserFunctionList))
 138 009c ED91      		ld r30,X+
 139 009e FC91      		ld r31,X
 140 00a0 F093 0000 		sts (ParserExecFunction)+1,r31
 141 00a4 E093 0000 		sts ParserExecFunction,r30
 142               	.LM15:
 143 00a8 0995      		icall
 144               	.LM16:
 145 00aa D093 0000 		sts (ParserExecFunction)+1,r29
 146 00ae C093 0000 		sts ParserExecFunction,r28
 147               	.L7:
 148               	.LM17:
 149 00b2 1F5F      		subi r17,lo8(-(1))
 150 00b4 8091 0000 		lds r24,parserNumCommands
 151 00b8 1817      		cp r17,r24
 152 00ba B8F2      		brlo .L9
 153               	.L11:
 154               	/* epilogue: frame size=0 */
 155 00bc DF91      		pop r29
 156 00be CF91      		pop r28
 157 00c0 1F91      		pop r17
 158 00c2 0895      		ret
 159               	/* epilogue end (size=4) */
 160               	/* function parserProcessInputString size 53 (46) */
 161               	.LFE8:
 163               	.global	parserInputFunc
 165               	parserInputFunc:
 166               	.LFB7:
 167               	.LM18:
 168               	/* prologue: frame size=0 */
 169               	/* prologue end (size=0) */
 170 00c4 9091 0000 		lds r25,parserBufferLength
 171               	.LM19:
 172 00c8 8D30      		cpi r24,lo8(13)
 173 00ca 49F0      		breq .L13
 174               	.LM20:
 175 00cc E92F      		mov r30,r25
 176 00ce FF27      		clr r31
 177 00d0 E050      		subi r30,lo8(-(parserBuffer))
 178 00d2 F040      		sbci r31,hi8(-(parserBuffer))
 179 00d4 8083      		st Z,r24
 180               	.LM21:
 181 00d6 9F5F      		subi r25,lo8(-(1))
 182 00d8 9093 0000 		sts parserBufferLength,r25
 183 00dc 0895      		ret
 184               	.L13:
 185               	.LM22:
 186 00de E92F      		mov r30,r25
 187 00e0 FF27      		clr r31
 188 00e2 E050      		subi r30,lo8(-(parserBuffer))
 189 00e4 F040      		sbci r31,hi8(-(parserBuffer))
 190 00e6 1082      		st Z,__zero_reg__
 191               	.LM23:
 192 00e8 0E94 0000 		call parserProcessInputString
 193               	.LM24:
 194 00ec 1092 0000 		sts parserBufferLength,__zero_reg__
 195 00f0 0895      		ret
 196               	/* epilogue: frame size=0 */
 197               	/* epilogue: noreturn */
 198               	/* epilogue end (size=0) */
 199               	/* function parserInputFunc size 23 (23) */
 200               	.LFE7:
 202               	.global	parserGetArgStr
 204               	parserGetArgStr:
 205               	.LFB9:
 206               	.LM25:
 207               	/* prologue: frame size=0 */
 208               	/* prologue end (size=0) */
 209               	.LM26:
 210 00f2 80E0      		ldi r24,lo8(parserBuffer+2)
 211 00f4 90E0      		ldi r25,hi8(parserBuffer+2)
